"id_article","description","total_weight","total_amount"
0,"PREZZO DIRETTO",1470.456,16000.32
6001,"FILETTO BOVINO ADULT",208.951,7199.26
6002,"ROAST-BEEF BOVINO AD",37.216,554.52
6003,"SALTIMBOCCA BOVINO A",0.3,5.07
6004,"TOURNEDOS BOVINO ADU",2.510,39.91
6005,"POLPA SCELTA BOV.ADU",211.228,3084.35
6006,"SCAMONE BOVINO ADULT",354.547,6869.94
6007,"SOTTOFILETTO BOV. AD",946.738,18140.82
6008,"COSCIA ROTONDA BOV.A",389.888,8538.79
6009,"SOTTILISSIMA BOV. AD",153.105,3046.86
6010,"COSCIA BOVINO ADULTO",1370.807,22885.93
6011,"STRACCETI BOVINO ADU",157.206,2691.38
6012,"COSTATE BOVINO ADULT",57.578,1041.99
6014,"ARROSTO BOVINO ADULT",407.470,6048.27
6015,"ARROSTO VENA BOV.AD.",217.094,3334.36
6016,"TAGLIATA",26.681,512.78
6017,"FETTINE BOVINO ADULT",0.056,0.78
6018,"HAMBURGER BOVINO ADU",480.349,6677.26
6019,"BOCCONCINI BOVINO AD",17.908,202.19
6020,"ROLATINE BOVINO ADUL",1.498,19.32
6021,"ROLATE BOVINO ADULTO",25.912,366.44
6022,"TENERONE BOVINO ADUL",429.548,6441.71
6024,"BRUTTO BUONO BOV. AD",587.169,7806.31
6025,"OSSOBUCHI BOVINO ADU",257.764,2952.90
6026,"BOLLITO C/OSSO BOV.A",385.525,4215.44
6027,"SCARAMELLA BOVINO AD",114.541,1133.94
6028,"MUSCOLO SCELTO BOV.",260.460,3363.23
6029,"OSSO PER BOLLITO",13,24.7
6030,"OSSO PER BOLLITO",30,87.0
6031,"GUANCIOLI BOV.AD.",3.924,85.95
6032,"VALDOSTANE BOVINO AD",55.478,882.08
6033,"TRITATA SCELTA BOV.",2056.987,28128.76
6034,"TRITA MISTA BOV.AD./",2597.160,24145.03
6035,"TRITA SUGO BOVINO",7.570,82.53
6036,"GRANELLE BOVINO ADUL",3.315,22.88
6037,"ARROSTO SOTTOFILETTO",4.364,82.62
6038,"FEGATO BOVINO ADULTO",312.426,3093.32
6039,"CERVELLA BOVINO ADUL",1.166,18.54
6040,"CUORE BOVINO ADULTO",2.480,12.15
6041,"POLMONE BOVINO ADULT",19.718,39.43
6042,"CODA BOVINO ADULTO",52.060,723.66
6043,"TESTINA BOVINO ADULT",31.158,277.32
6044,"MILZA BOVINO ADULTO",5.682,11.36
6045,"RENI BOVINO ADULTO",3.598,16.19
6046,"LINGUA BOVINO ADULTO",6.986,94.32
6047,"ARROSTO DI COSCIA B.",3.760,63.54
6048,"TRIPPA BOVINO ADULTO",244.870,2198.18
6050,"SANGUINACCI",0.474,5.64
6051,"IMPANATE DI POLLO",301.138,4117.20
6052,"LONZA SUINO",339.006,3481.19
6053,"ARROSTO SUINO",1.750,17.32
6054,"FILETTO SUINO",85.628,1161.60
6055,"BRACIOLE SUINO",805.654,6054.65
6056,"CAPOCOLLO SUINO",70.430,504.80
6057,"SALSICCIA SUINO",2275.522,23280.91
6058,"COSTINE SUINO",1158.302,9620.98
6059,"PANCETTA SUINO",94.698,558.77
6060,"COTENNA SUINO",9.758,34.16
6061,"PIEDINI SUINO",5.036,19.64
6063,"LINGUA SUINO",0.05,0.3
6064,"COTECHINI",68.472,746.42
6065,"STINCO SUINO",7.288,43.01
6066,"VALDOSTANE SUINO",13.242,135.65
6067,"SPEZZATINO MISTO",0.430,4.69
6068,"TRAMEZZINI",1.502,20.88
6070,"FESA TACCHINO",525.956,5278.09
6071,"TOURNADOS TACCHINO",0.792,11.01
6072,"COSCIA TACCHINO",10.829,74.71
6073,"ANCA TACCHINO",7.036,55.59
6074,"FUSELLO TACCHINO",1.224,7.22
6075,"ALI TACCHINO",0.258,1.26
6076,"PAELLA DI CARNE",8.900,114.81
6078,"FARAONA",10.091,86.94
6079,"POLLO LIVORNESE",1.12,11.09
6081,"GALLINA",28.158,137.98
6082,"POLLO AL CURRY",49.861,693.13
6083,"QUAGLIE",3.390,47.12
6084,"ANATRA",2.118,29.44
6086,"CAPPONE",24.530,292.09
6087,"POLLO BUSTO",28.076,163.48
6088,"POLLETTO FARCITO",4.906,82.91
6089,"RUSTICHELLE",575.623,6079.68
6090,"PETTO POLLO",2011.031,20459.56
6091,"COSCE POLLO",594.470,3710.36
6092,"ALI POLLO",7.945,27.85
6093,"ALETTE POLLO",599.347,2722.93
6094,"FUSELLI POLLO",317.918,2276.90
6098,"SALTIMBOCCA SUINO",12.008,134.43
6100,"ROLATINE CONIGLIO",50.826,1265.60
6101,"CONIGLIO",333.356,3678.73
6102,"ANTERIORE CONIGLIO",3.228,38.41
6103,"POSTERIORE CONIGLIO",10.312,143.33
6104,"CONIGLIO LIVORNESE",95.399,1326.11
6105,"SPALLETTE CONIGLIO",2.160,32.18
6106,"COSCE CONIGLIO",0.622,9.89
6107,"SALAME DI VITELLONE",13.122,208.64
6108,"SALAME PATATA",1.222,15.29
6109,"SALAME CRUDO",5.852,116.47
6110,"FILETTO DI CONIGLIO",6.532,169.19
6112,"CARRE` AGNELLO",84.323,2099.63
6113,"AGNELLO SAPORITO",14.530,231.04
6114,"PUNTINE BOVINO ADULT",21.556,234.97
6115,"NODINI VITELLO",10.922,282.87
6116,"ARROSTICINI POLLO/TA",2.255,38.87
6118,"HAMBURGER TACCHINO",42.715,593.73
6119,"SPIEDINI MISTI",114.244,983.88
6120,"ROLATINE POLLO",6537.531,90803.99
6121,"ROLATA POLLO",12.046,167.43
6122,"ARROSTICINI CROCCANT",32.528,573.31
6130,"BRASILIANE BOVINO AD",4.668,70.26
6134,"ANATRA FARCITA",0.28,4.73
6135,"CORDON BLEU",1.382,13.67
6137,"POLPETTE",0.352,4.19
6138,"POLPETTONE",18.096,242.86
6139,"POLPETTE PANATE",66.633,926.19
6140,"HAMBURGER TEXANO",12.175,169.25
6142,"POLPETTONE PANATO",1.028,14.29
6146,"PIADA DI CARNE",9.862,117.37
6149,"TRIPPA CONDITA",9.940,98.42
6151,"MILANESI BOVINO ADUL",287.723,5322.77
6153,"CAPOCOLLO AL VERDE",6.434,70.14
6155,"CAPOCOLLO BOSCAIOLA",97.608,1077.08
6156,"CAPOCOLLO AL BARBECU",3.178,34.64
6157,"SALSICCIA TACCH/SUIN",0.22,2.18
6158,"COSTINE AL BARBECUE",10.456,113.97
6168,"SPADELLATA TACCHINO",2.926,34.82
6175,"SALSICCIA BACIATA",10.538,125.41
6176,"SCOTTADITO AL LIMONE",1.376,27.38
6179,"FARAONA FARCITA",3.417,67.99
6183,"GALLETTO ALLA LIVORN",1.366,14.89
6185,"TASCA RIPIENA BOVINO",4.152,57.71
6186,"ALI ALLA SICILIANA",0.544,4.3
6187,"POLLO ALLO SPIEDO",196,1453.4
6188,"1/2 POLLO ALLO SPIED",1463,5815.5
6189,"ROLATA POLLO ALLO SP",65.747,979.73
6190,"STRACCETI POLLO VERD",35.805,493.46
6191,"GROPPE POLLO",40.092,158.59
6193,"ALI AL BARBECUE",98.184,775.64
6194,"FUSI AL BARBECUE",22.673,201.80
6198,"ALI ALLA SOLARE",30.718,242.70
6199,"STRACCETTI BOV.IMPAN",0.414,6.58
6200,"CASTELLANE",47.340,592.10
6204,"ALI MARINATE ALLO SP",63.986,569.49
6205,"PATATE ALLO SPIEDO",189.315,1306.32
6208,"SPIEDINI DI POLLO",446.119,5558.02
6209,"SPIEDINI SUINO",3.167,37.69
6211,"CARRE` DI MAIALINO",42.136,712.12
6215,"TORTILLAS",18.996,245.04
6218,"HAMBURGER MISTI",113.778,1558.43
6220,"ROLATINE TACCHINO",101.133,1327.17
6221,"ROLATA BOVINO AD. CO",2.338,32.50
6223,"POLPETTONE AI FUNGHI",2.250,26.77
6227,"POLPETTONE CON SPINA",1.342,15.97
6231,"POLPETTONE PROSC. FO",19.984,257.79
6232,"POLP.PROSC.FORMAG.PA",3.254,45.23
6235,"POLPETTINE",8.532,118.59
6236,"POLPETTINE PANATE",0.604,7.79
6239,"POLPETTINE DELLA NON",5.982,83.15
6240,"SALSICCIA PICCANTE",84.454,869.88
6242,"SALSICCIA CON FINOCC",294.504,3030.59
6246,"ARROSTO FIOCCO BA",43.755,680.22
6247,"TONDINO SPALLA BA",18.030,271.43
6251,"IMPANATE DI TACCHINO",48.171,603.88
6252,"IMPANATE DI SUINO",21.946,261.19
6253,"PETTO POLLO LANGHE",1236.851,17192.36
6255,"FILETTO AL PEPE",5.934,79.66
6256,"ZUCCOTTO DI CROCCHET",2.448,29.31
6257,"SALSICCIA CONIGLIO",63.885,1143.50
6261,"COSTINE SAPORITE",34.927,380.73
6262,"VERZINI",247.458,2543.36
6264,"VERZINI SUINO CONDIT",17.154,186.98
6265,"VEGE BURGER",0.208,2.27
6270,"ROLATA BOVINO RIPIEN",18.908,275.66
6271,"ROLATA BOVINO FRITTA",4.926,71.53
6273,"ROLATA TACCHINO FRIT",0.814,9.68
6274,"ROLATA TACCHINO",20.960,249.40
6275,"ROLATINA RIPIENA",0.51,7.09
6276,"COSCE POLLO LANGHE",833.299,6583.11
6279,"ALI POLLO LANGHE",291.285,1514.63
6280,"FUSI POLLO RIPIENI",1.652,22.97
6283,"MEDAGLIONI SUINO BAR",2.346,30.26
6284,"SALSICCIA CON FRIARI",238.770,2602.67
6285,"SALSICCIA PAPRIKA/BI",2.090,22.78
6286,"SALSICCIA FONTINA AO",148.431,1618.02
6287,"SALSICCIA PROVOLA/PO",2.056,22.40
6292,"ARROSTO ALLA TIROLES",1.038,14.43
6293,"ALI POLLO IMPANATE",1.238,9.78
6298,"SOVACCROSCE SICILIAN",1.426,11.27
6300,"SOVACCOSCE BOSCAIOLA",0.236,1.86
6301,"SOVRACCOSCE ALLA SOL",2.216,17.50
6308,"STRACCETI POLLO LIMO",9.964,128.54
6309,"STRACC. TACCHINO LIM",0.714,10.63
6314,"STRACC.POLLO AGRUMI",3.832,44.22
6318,"HAMBURGER CON SPINAC",104.232,1445.94
6319,"SPIEDINI CUBANI",14.704,174.96
6320,"COSCIA AGNELLINO",4.765,104.35
6321,"SPALLA AGNELLINO",4.506,89.67
6322,"BISTECCHE AGNELLINO",5.532,137.74
6323,"CORATA AGNELLINO",2.752,24.50
6324,"TESTA AGNELLINO",17.804,44.56
6328,"LONZA MEDITERRANEA",9.178,100.02
6333,"MAIALINO MEDITERRANE",1.652,27.93
6336,"PIADA ALLA SALSICCIA",1.820,23.49
6339,"PORCHETTA",2.534,42.82
6340,"POLLO ANANAS",0.645,8.97
6352,"INVOLTINO DI ZUCCHIN",1.340,18.63
6357,"SALSICCIA DI BRA",382.935,7255.56
6362,"AGNELLO MEDITERRANEA",2.424,38.54
6369,"BOCC.BOV.PORRI RADIC",1.456,23.15
6370,"BOCC.TACCH PEPERONI",2.658,36.95
6371,"CAPOCOLLO MEDITERANN",0.574,6.25
6400,"COSTINE ARROSTITE",53.237,740.01
6401,"SPIEDINI ARROSTITI",53.854,748.64
6402,"POLPETTONE ARROSTITO",15.996,206.38
6403,"HAMBURGER ARROSTITI",34.920,450.47
6404,"COSCE POLLO COTTE",319.876,3486.87
6405,"SALSICCIA BACIATA BB",0.752,8.95
6420,"HAMBURGER DI CONIGLI",2.156,47.19
6422,"SALSICCIA S. COTTA",141.795,1971.05
6430,"BOMBETTE PUGLIESI",332.897,6571.47
6433,"SCAL.SUINO VERDE",0.514,6.12
6434,"SCAL.SUINO SOLARE",0.528,6.28
6438,"SCAL.SUINO BOSCAIOLA",0.344,4.09
6448,"STRAC.CON. BOSCAIOLA",0.97,18.33
6449,"STRAC.CON. MEDITER.",0.346,6.54
6452,"LONZA AL VERDE",16.912,184.34
6453,"STRACCETTI POLLO COT",4.794,76.23
6454,"ROLATINE TACCHINO CO",19.672,293.15
6455,"ROLATINE CONIGLIO CO",10.600,295.74
6456,"SALSICCIA POLLO COTT",12.526,136.53
6460,"COSTATA CASTRATO",4.080,96.08
6461,"HAMBURGER CASTRATO",5.426,102.57
6465,"SALSICCIA CONIGLIO C",24.510,487.70
6467,"CARRE` AGNELLO COTTO",5.311,132.25
6468,"SALSICCIA AL PREZZEM",32.452,337.19
6469,"ASADO B.A.",4.038,44.02
6470,"ROLATINE B.A. VALLCA",42.081,669.10
6471,"PICANHA B.A.",3.290,114.82
6473,"STRACCETTI MESSICANI",34.962,590.89
6474,"RUSTICHELLE PISTACCH",132.855,1846.80
6478,"SPIEDINI MOJITO",13.114,140.94
6479,"BURGER SPECK E PROVO",46.654,624.47
6485,"FEGATO VITELLO",1.964,39.08
6487,"HAMBURGER RADICCHIO",0.938,13.04
6488,"STEAK BURGER B.A.",463.836,6911.27
6493,"CUBE ROLL B.A.",2.342,63
6496,"POLLO BUSTO LANGHE",41.045,324.26
6497,"PANCETTA S QUADRATA",8.366,74.46
6498,"BOLLITO BOV.AD. S/O",28.474,364.31
6502,"OSSOBUCHI VITELLO",12.330,245.39
6509,"POLLO ALLA CACCIATOR",19.116,265.73
6511,"BOCC.POLLO PIZZAIOLA",152.391,2118.35
6514,"STRACC.BOVINO CARCIO",46.184,800.04
6523,"AGNELLO AL VERDE",3.250,51.67
6525,"SALAME ROSETTA BOREL",1.622,42.01
6526,"FILETTO DI SPALLA BO",49.654,850.52
6527,"DIAFRAMMA BOV.AD.",11.586,149.46
6528,"FOGLIA BOV.AD.",13.742,213.03
6529,"COSCIA ROTONDA VITEL",18.184,452.77
6530,"BOMBETTE PUGLIESI SU",33.702,670.68
6531,"SCAMONE CASTRATO BOV",3.744,93.23
6532,"COSCIA ROTONDA CASTR",1.086,29.21
6533,"BRUTTO E BUONO CASTR",4.258,84.74
6534,"ARR. VENA CASTRATO B",5.764,126.23
6535,"STINCO C/O CASTRATO",2.262,35.97
6540,"BOMBETTE SFIZ. PROVO",13.622,243.84
6542,"LONZA PRUGNE,FICHI,A",1.318,24.91
6543,"MINI PANETTONI",5.031,90.95
6549,"SALSICCIA PROVOLA E",15.928,189.52
6551,"MILANESI BOV. MAIS",2.940,46.75
6554,"SALAME ALBERELLO",1.988,45.52
6556,"CAPOCOLLOC/OSSOBARBE",0.506,4
6560,"CAPOCOLLO C/OSSO AL",0.928,7.33
6561,"BOCC.POLLO RADICCHIO",132.752,1836.68
6566,"CUORE DI SALAME",0.680,13.53
6610,"COSCIA VITELLO",0.564,11.22
6618,"HAMBURGER BOV.PARMIG",8.990,124.97
6656,"CAPOCOLLO S/OSSO",401.176,4297.63
6657,"SALSICCIA DI POLLO",129.201,1247.51
6658,"ROLATA AGN.FRITTATA",0.004,0.07
6659,"SPEZZATINO BOSCAIOLA",60.388,822.40
6667,"FILETTO SUINO AROM.",0.402,5.99
6669,"POLENTINI",2.916,37.62
6675,"ROLATINA BOVINO",0.426,6.35
6677,"AGNELLO SARDO IGP",246.765,3609.28
6701,"FILETTO CASTRATO",1.603,63.97
6702,"BOLLITO C/OSSO CASTR",7.114,113.10
6704,"ARROSTO CASTRATO",4.539,94.87
6705,"ARR.COSCIA CASTRATO",3.510,80.38
6706,"COSCIA CASTRATO",6.224,142.53
6707,"TENERONE CASTRATO",3.022,63.17
6708,"SOTTOFILETTO CASTRAT",4.030,104.37
6709,"POLPA SCELTA CASTRAT",4.710,93.73
6710,"AGNELLONE",5.532,96.81
6711,"COSCIA AGNELLONE",0.512,9.16
6713,"CARRE` AGNELLONE",17.626,438.88
6714,"ARROSTICINI AGNELLO",0.218,5.65
6717,"ARROSTICINI STUZZIKI",8.192,163.02
6720,"POLLO SPIEDO S/ANTIB",775,5990.5
6724,"ARROSTO VENA CASTR",1.554,29.37
6728,"MUSCOLO CASTRATO",7.920,157.64
6757,"PASTA DI SALSICCIA",1.939,20.35
6801,"FEGATINI CONIGLIO",0.462,4.57
6804,"STRAC.BOV.VERDURE",0.872,15.60
6805,"STRACCETTI MISTI",0.386,4.59
6810,"AGNELLINO IN PARTI",0.63,13.17
6811,"SVIZZERE BOVINO",2.506,34.84
