1;TOMINO A ROTOLO;1;INGREDIENTI:LATTE caprino, caglio, sale e fermenti lattici. 
2;FIOCCOLINO DI NONE;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
3;LA ROBIOLA DEL COMMENDA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
4;LA DELICATA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
5;LA RICOTTA OLLERA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
6;CACIOTTA CAPRINA;1;INGREDIENTI:LATTE caprino, caglio, sale e fermenti lattici. 
7;CACIOTTA DI VACCA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
8;TOMETTA ERBA CIPOLLINA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio, erba cipollina e sale. 
9;LA TUMA DELL' OLLERA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
10;RUSTICHINA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
11;ROBIOLA STAGIONATA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
12;LA ROBIOLA DEL COMMENDA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
13;TOMETTA AL GINEPRO;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
14;LA RICOTTA OLLERA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
15;CACIOTTA CAPRINA;1;INGREDIENTI:LATTE caprino, caglio, sale e fermenti lattici. 
16;CACIOTTA DI VACCA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
17;TOMETTA DI VACCA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
18;TOMINO A ROTOLO;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
19;LA TOMA DELL'OREGGE;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
20;TENOSTRALE DI ALPEGGIO;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
21;NOSTRALE DELL OLLERA STRACCHINATA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
22;TOMA AL PEPERONCINO;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio, peperoncino e sale. 
23;TOMETTA DI CAPRA;1;INGREDIENTI:LATTE caprino, caglio, sale e fermenti lattici. 
24;RUSTICHINA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
25;TOMETTA ERBA CIPOLLINA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio, erba cipollina e sale. 
26;STRACCIATELLA OLLERA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
27;STRACCIATELLA OLLERA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
28;FORMAGGIO DELLA VALLE ALPINA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
29;TOMETTA DELLA VALCHISONE;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
30;TOMETTA PEPE NERO;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio, pepe nero e sale. 
31;TOMETTA FINOCCHIO;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
32;TOMETTA ALLE NOCI;1;INGREDIENTI:LATTE italiano vaccino, NOCI fermenti lattici, caglio e sale. 
33;TOMETTA AI DUE LATTI;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
37;TOMA DI LATTE INTERO;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
38;STRACCIATELLA OLLERA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
39;ERBORINATO DI VACCA;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
40;SALAM D'CRAVA;1;
41;BURRO DI ALPEGGIO;1;INGREDIENTI:LATTE italiano vaccino, fermenti lattici, caglio e sale. 
42;BLU DI CAPRA;1;INGREDIENTI:LATTE caprino, caglio, sale e fermenti lattici. 
46;SALAME DI CAMPAGNA;2;
47;PASTE DI MELIGA CASCINA OLLERA;3;
50;RICOTTA MISTA OLLERA;1;INGREDIENTI:LATTE vaccino italiano, LATTE caprino, caglio, sale e fermenti lattici. 
51;ROBIOLA CAPRINA;1;INGREDIENTI:LATTE caprino, caglio, sale e fermenti lattici. 
101;INSALATA RUSSA CON TONNO;2;INGREDIENTI: patate, carote, MAIONESE ( olio girasole, UOVA fresche past, aceto vino bianco, sale ), piselli, TONNO in olio vegetale, sale
102;POLLO IN CARPIONE;2;INGREDIENTI: petto pollo fresco, acqua, aceto vino bianco, vino bianco, PAN GRATTATO ( FARINA GRANO TIPO '0', acqua, olio girasole, destrosio, lievito, sale, estratto di malto d'orzo )FARINA, UOVA fresche past, carote, cipolla, aglio, sale, aromi naturali
103;INSALATA DI TONNO E CARCIOFINI;2;INGREDIENTI: carciofi in olio vegetale, MAIONESE ( olio semi girasole, ALBUME dî UOVO pastorizzato, aceto vino bianco, TUORLO di UOVO pastorizzato, sale )TONNO in olio vegetale
104;ZUCCHINE IN CARPIONE;2;INGREDIENTI: zucchine, aceto, vino bianco, acqua, cipolle, carote, olio, sale, salvia. 
105;INVOLTINI DI ASPARAGO;2;INGREDIENTI: asparago fresco, prosciutto cotto ( coscia di suino, acqua, sale, destrosio, amido, FARINA, stabilizzante e407, antiossidantee301, preservantee250 ), formaggio ( LATTE italiano vaccino, sale, fermenti lattici, caglio ), UOVO fresco, PAN GRATTATO
106;BAGNETTO VERDE;2;INGREDIENTI: prezzemolo, aglio, olio extravergine di oliva, PAN GRATTATO, aceto, rubra ( concetrato di pomodoro, zucchero, aceto di vino, sale, aromi naturali, correttore di acidita, acido citrico ). UOVO sodo. 
107;ANTIPASTO PIEMONTESE;2;INGREDIENTI: ortaggi in prop. variabile ( carote, zucchine, fagiolini, cavolfiore, peperoni ), rubra ( concentrato pomodoro, acqua, aceto vino bianco, zucchero )TONNO in olio vegetale, sale, aromi naturali
108;ACCIUGHE AL VERDE;2;INGREDIENTI: ACCIUGHE, prezzemolo, olio semi girasole, pane ( FARINA tipo 0, olio semi girasole, destrosio, lievito, sale, estratto malto di orzo )rubra ( concentrato di pomodoro, acqua, aceto di vini bianco, zucchero, sale, aromi naturali ) UOVA, aglio, sale. 
109;POLPO CON PATATE;2;INGREDIENTI: POLPO, patate, sedano olive nere, olio semi girasole sale, aceto. prezzemolo, aromi naturali
110;VITELLO TONNATO;2;INGREDIENTI: magatello b. a, MAIONESE ( olio semi girasole, UOVA fresche past. , aceto vino bianco, sale ), TONNO in olio vegetale, capperi, ACCIUGHE in olio vegetale. 
111;LASAGNE;2;INGREDIENTI: BESCIAMELLA ( LATTE BURRO, FARINA, noce moscata, sale ), pasta all'UOVO ( SEMOLA GRANO duro, UOVO fresco ), ragu ( carne bovina e suina, pomodoro, cipolla, carota, vino rosso, sale e aromi ) formaggio grattuggiato
112;GNOCCHI ALLA ROMANA;2;INGREDIENTI: LATTE, SEMOLA DI GRANO DURO, PANNA fresca, formaggio ( LATTE, sale, caglio, LISOZIMA ), sale, aromi naturali
113;GAMBERETTI IN SALSA ROSA;2;INGREDIENTI: MAZZANCOLLE decongelate. MAIONESE ( olio semi girasole, ALBUME pastorzzato, aceto vino bianco, TUORLO pastorizzato:sale ):rubra ( concentrato di pomodoro:aceto:acqua:zucchero:aromi naturali ):marsala:sale:pepe
114;CRAUTI;2;INGREDIENTI: verza, olio girasole, BURRO, ACCIUGHE, aceto vino, aglio, sale
115;PEPERONI IN BAGNA CAUDA;2;INGREDIENTI: peperoni, PANNA uht, berro, ACCIUGHE in olio vegetale, aglio
116;SALSA TONNATA;2;INGREDIENTI: MAIONESE ( olio semi girasole, UOVA fresche past. , aceto vino bianco, sale ), TONNO in olio vegetale, ACCIUGHE, capperi in aceto
117;INSALATA CAPRICCIOSA;2;INGREDIENTI: ortaggi in prop. variabile ( sedano rapa, carote, peperoni ), MAIONESE ( olio semi girasole, UOVA fresche pastorizzare, aceto vino bianco, sale ), vino marsala, sale
118;ACCIUGHE AL BAGNETTO ROSSO;2;INGREDIENTI: rubra ( concentrato pomodoro, acqua, aceto vino bianco, zucchero, sale, aromi naturali ), ACCIUGHE dissalate, olio semi girasole, peperoncino
119;CREPES ALLA VALDOSTANA;2;INGREDIENTI: LATTE, PANNA, BURRO, FARINA, UOVA, parmigiano, prosciutto cotto, formaggio, sale, pepe
120;INSALATA RUSSA CON TONNO;2;INGREDIENTI: ortaggi in prop. variabile ( patate, carote, piselli )MAIONESE ( olio semi girasole, ALBUME pastorizzato, aceto vino bianco, TUORLO pastorizzato, sale )TONNO in olio semu girasole, aceto vino bianco, sale
121;FLAN DI VERDURE;2;INGREDIENTI: PANNA, zucchine, spinaci, broccoli, caroteUOVA, formaggio ( LATTE, sale, caglio, LISOZIMA )sale, pepe
122;CAVOLINI BRUXELLES;2;INGREDIENTI: cavolini, acqua, olio girasole, sale
123;GIRELLO;2;INGREDIENTI: girello b. a
124;VERDURE GRIGLIATE;2;INGREDIENTI: melanzane, zucchine, peperoni
125;PANNA COTTA;3;INGREDIENTI: PANNA, LATTE, zucchero, vanillina, colla di pesce
126;INSALATA DI RISO;2;INGREDIENTI: riso, ortaggi in prop. variabile ( carote, zucchine, peperoni ), acqua, olive denocciolate, carciofini, olio girasole, sale, aromi naturali
127;BUNET;3;INGREDIENTI: LATTE, UOVA, cacao, amaretti, vanillina e zucchero
128;SPINACI;2;INGREDIENTI: spinaci
129;BRASATO VINO ROSSO;2;INGREDIENTI: polpa bovino adulto, vino rosso, acqua, carote, cipolla, olio semi, girasole, aglio, spezie, aromi naturali, sale. 
130;CANNELLONI RICOTTA SPINACI;2;INGREDIENTI: pasta, LATTE, BURRO, FARINA, spinaci, ricotta, UOVA, parmigiano, sale e pepe
131;SPEZZATINO CON PISELLI;2;INGREDIENTI: carne b. a. , piselli, acqua, pomodoro, carote, cipolle, olio semi girasole, sale, aromi naturali
132;CAPUNET;2;INGREDIENTI: carne bovina carne suina, verza, riso, UOVA fresche, spinaci formaggio grana ( LATTE, sale, caglio, isozina ), BURRO, sale, aromi naturali. 
133;CREAM CARAMEL;3;INGREDIENTI: LATTE ps uht, PANNA uht, UOVA fresche, zucchero, caramello ( zucchero, aceto vino bianco )
134;TORTA DI MELE;3;INGREDIENTI: FARINA DI FRUMENTO 00, PANNA uht, olio semi girasole, zucchero, mele, amido di MAIS, UOVA intere, lievito per dolci
135;CROSTATA DI ALBICOCCA;3;INGREDIENTI: FARINA DI FRUMENTO 00, BURRO, zucchero, confettura di albicocche, TUORLO di UOVO, vanillina
136;CROSTATA DI FRUTTI DI BOSCO;3;INGREDIENTI: FARINA DI FRUMENTO 00, BURRO, zucchero, confettura di frutti di bosco, TUORLO di UOVO, vanillina
137;CROSTATA DI FRAGOLE;3;INGREDIENTI: FARINA DI FRUMENTO 00, BURRO, zucchero, confettura di fragole, TUORLO d'UOVO, vanillina
138;CROSTATA CREMA NOCCIOLA;3;INGREDIENTI: FARINA DI FRUMENTO 00, zucchero, crema di nocciole (  nocciole, cacao magro, LATTE scremato, siero di LATTE, lectina, vanillina ), TUORLO di UOVO, vanillina
139;POLPETTE AL SUGO;2;INGREDIENTI: carne bovina, carne suina, passata di pomodoro, acqua, pane, formaggio grattuggiato, cipolla, aromi naturali, sale
140;ROTOLO DI FRITTATA;2;INGREDIENTI: UOVA, prosciutto cotto, spinaci, toma ollera, pesto ( basilico, acqua, olio di semi, formaggio, sale, pinoli ) gelatina alimentare, aromi naturale, sale
141;LASAGNE AL PESTO;2;INGREDIENTI: BESCIAMELLA ( LATTE, FARINA, BURRO ), pasta ( FARINA, UOVA ), pesto ( basilico, acqua, olio di semi, formaggio, sale, pinoli ), formaggio grattuggiato, aromi naturali, sale
142;CROSTATA DI MELE;3;INGREDIENTI: FARINA di FRUMENTO oo, BURRO, zucchero, confettura di mele, , confettura di albicocche, TUORLO di UOVO, vanillina
143;MELANZANE IMPANATE;2;INGREDIENTI: melanzane. pane. UOVA. olio di semi di girasole, sale
144;INSALATA DI FARRO;2;INGREDIENTI: farro perlato, carote, zucchine, peperoni, piselli, pesto ( basilico, acqua, olio di semi, formaggio, sale, pinoli )
145;ROAST BEEF;2;INGREDIENTI: carne b. a. , olio di semi, aromi naturali, sale
146;RATATOUILLE;2;INGREDIENTI: ortaggi in porzione variabile ( carote, peperoni, zucchine ) olio di semi girasole, sale e aromi naturali
147;ANTIPASTO PIEMONTESE;2;INGREDIENTI: ortaggi in prop. variabile ( carote, peperoni, zucchine, fagiolili, cavolfiore ), rubra ( doppio concentrato di pomodoro, acqua, aceto vino bianco, zucchero, sale, aromi naturali ), olio semi girasole, aceto vino bianco, zucchero, sale
148;CANNELLONI DI CARNE;2;INGREDIENTI: BESCIAMELLA ( LATTE, BURRO, farrina '00', sale, aromi naturali ), carne bovina e suina, pomodoro, pasta all'UOVO ( SEMOLA DI GRANO DURO, UOVA fresche, pane, formaggio grattuggiato, UOVA fresche, sale, aromi naturali )
149;FAGIOLINI LESSI;2;INGREDIENTI: fagiolini freschi
150;ZUPPA DI LEGUMI;2;INGREDIENTI: ortaggi in prop varie ( carote, sedano, cipolle, patate ) legumi ( lenticchie, piselli. fagioli ), cereali ( orzo, farro ), acqua, olio di girasoli, sale e aromi naturali
151;TORTA SALATA SPINACI;2;INGREDIENTI: pasta brisee ( FARINA oo, BURRO, vino bianco, UOVA fresche, sale ) ricotta ollera, spinaci, UOVA fresche, formaggio grattuggiato, sale, aromi naturali
152;TORTA SALATA ZUCCHINE;2;INGREDIENTI: pasta brisee ( FARINA oo, BURRO, vino bianco, UOVA, sale ) ricotta ollera, zucchine, UOVA fresche, formaggio grattuggiato, sale e aromi naturali
153;POLENTINE;2;INGREDIENTI: acqua, FARINA MAIS, BURRO
154;RAGU;2;INGREDIENTI: carne suina e bovina, polpa di pomodoro, cipolle, carote, acqua, vino rosso, oli semi girasoli, sale e aromi naturali
155;POLENTA CONCIA;2;INGREDIENTI: polenta ( acqua, FARINA di MAIS, BURRO ), fonduta ( toma ollera, LATTE, amido di MAIS, sale e aromi naturali )
156;FONDUTA;2;INGREDIENTI: toma ollera ( LATTE vaccino, fermenti lattici, sale, caglio ), LATTE, TUORLO di UOVO pastorizzato amido di MAIS, sale e aromi naturali
157;TORTA SALATA PROSCIUTTO;2;INGREDIENTI: pasta brisee ( FARINA oo, BURRO, vino bianco, UOVA fresche, sale ), ricotta ollera, prosciutto cotto, UOVA fresche, formaggio grattuggiato, sale e aromi naturali
158;VERDURA GRATIN;2;INGREDIENTI: ortaggi in prop varie ( cavolfiore, broccoli, finocchi ), PANNA, BURRO, formaggio grattuggiato, sale e aromi naturali
159;VERDURE LESSE;2;INGREDIENTI: broccoli, carote, patate, finocchi, cavolfiore, fagiolini, biete
160;TRIPPA IN UMIDO;2;INGREDIENTI: trippa bovina, polpa di pomodoro, carote, cipolle, acqua, olio girasole, sale e aromi naturali
161;VOL AU VENT CON FONDUTA;2;INGREDIENTI: fonduta ( toma ollera, TUORLO UOVO, amido di MAIS ), sfoglia ( FARINA oo, margarina, palma, colza, girasole, acqua, sale, lecitina di girasole, emulsionante, acido citrico, carotene, sale, caramello )
162;ROTOLO SALMONE;2;INGREDIENTI: salmone ( surgelato origine ), spinaci, gelatina alimentare, sale, aromi naturali
163;SEMOLINO;3;INGREDIENTI: LATTE, SEMOLA di GRANO, zucchero, sale e aromi naturali
164;SEMOLINO FRITTO;3;INGREDIENTI: semolino ( LATTE, SEMOLA di GRANO, zucchero, sale e aromi ), PAN GRATTATO, olio di semi, UOVA
165;VELLUTATA DI ZUCCA E PORRI;2;INGREDIENTI: zucca, acqua, porri, patate, olio semi, sale e pepe
166;TIRAMISU;3;INGREDIENTI: PANNA, mascarpone, zucchero, savoiardi ( FARINA di FRUMENTO, zucchero, UOVA fresche, fecola di patate, carbonato di ammonio, TUORLO UOVO, glucosio, sale, lattosio, proteine del sale, aromi ), caffe, cacao
167;FAGOTTINI DI CARNE;2;INGREDIENTI: bovino adulto, toma ollera, prosciutto cotto, acqua, FARINA oo, olio di semi, aromi naturali, sale
168;VERDURE GRILL;2;INGREDIENTI: zucchine, melanzane, olio girasole, aceto vino bianco, prezzemolo, aglio, sale, aromi naturali
169;MAIONESE AL PEPE VERDE;2;INGREDIENTI: olio semi girasole, TUORLO pastorizzato, aceto vino bianco, pepe verde salamoia, senape ( acqua, semi di senape, aceto di acquavite, sale, zucchero, spezie, sciroppo di zucchero caramellato ), sale
170;ZABAJONE;3;INGREDIENTI: TUORLO dî UOVO pastorizzato, zucchero, marsala
171;COUS COUS;2;INGREDIENTI: cous cous da SEMOLA DI GRANO DURO, acqua, ortaggi in prop. variabile ( carote, zucchine, peperoni ), olio di girasole, sale, aromi naturali
172;POLLO PEPERONI OLIVE;2;INGREDIENTI: petto di pollo fresco, acqua'brodo di manzo, peperoni, olive denocciolate, amido di MAIS, sale, aromi naturali
173;CREPES ORTOLANA;2;INGREDIENTI: LATTE, ortaggi in prop. variabile ( carote, zucchine, peperoni, )FARINA°00°, UOVA, olio girasole, formaggio grattuggiati, sale, aromi naturali
174;PARMIGIANA;2;INGREDIENTI: melanzane, pelati, formaggio grattuggiato, LATTE, FARINA°00°, olio girasole, cipolla, BURRO, sale, aromi naturali
175;TORTA CIOCCOLATO;3;INGREDIENTI: zucchero, FARINA°00°, PANNA uht, olio girasole, amido di MAIS, UOVA fresche, cacao, cioccolato fondente, lievito ( difosfato disodico e450, carbonato acidodisodio e500, amido di MAIS, sali di calcio degli acidi grassi e470a, aromi )
176;MOUSSE CIOCCOLATO;2;INGREDIENTI: cioccolato fondente, PANNA fresca, zucchero, ALBUME fresco, gelatina alimentare di origine animale
177;INSALATA DI POLLO;2;INGREDIENTI: petto di pollo fresco, ortaggi in prop. variabile ( carote, zucchine, peperoni, sedano )olive nere, olio semi girasole, aceto di vino bianco, sale, aromi naturali
178;ZUCCHINE RIPIENE;2;INGREDIENTI: zucchine, carne b. a, polpa suina cotta, toma ollera, pane, UOVA fresche, olio semi girasole, sale, aromi naturali
179;PEPERONATA;2;INGREDIENTI: peperoni, pomodoro, cipolla, olio girasole, sale, aromi naturali
180;COTOLETTE IN CARPIONE;2;INGREDIENTI: carne b. a, aceto vino bianco, acquacipolla, carota, vino bianco, pane, olio semi girasole, UOVA fresche, aromi naturali, sale
181;ZUCCHINE GRILL;2;INGREDIENTI: zucchine, olio semi girasole, aceto vino bianco, prezzemolo, aglio, sale, aromi naturali
183;FRITTELLA BACCALà E PATATA;2;INGREDIENTI: baccalâ ( brosme sottosale ), UOVA fresche, patate, PANNA, formaggio grattuggiato ( LATTE, sale, caglio, LISOZIMA ), olio semi girasole, sale, aromi naturali. 
184;TORTA PORRI, PANCETTA, TOMA;2;INGREDIENTI: pasta brisee ( FARINA 00, BURRO, vino bianco, UOVA fresche, sale ), ricotta ollera ( siero del LATTE, PANNA, acido lattico, sale ), porri, pancetta suina, toma ( LATTE, caglio, sale, UOVA fresche, aromi naturali. 
185;FRITTELLE MELE;3;INGREDIENTI: mele, FARINA 00, acqua'zucchero, olio semi girasole, UOVA fresche, lievito per dolci ( difosfato disodicoe450, carbanota acido di sodioe500, amido di MAIS, stabilizzante:sali di calcio degli acidi grassie470a
186;ROLATA MANZO;2;INGREDIENTI: polpa bovino adulto, acqua, carote, cipolle, pancetta suina, olio semi girasole, amido di MAIS, sale, aromi naturali
187;FRITTATA SPINACI;2;INGREDIENTI: UOVA fresche, spinaci, pesto ( basilico, acqua, olio semi girasole, formaggio, anacardi, sale, glucosio, amido modificato di MAIS, acido lattico, fibre vegetali, pinoli, proteine del siero, di LATTE, aromi naturali ), formaggio ( LATTE, sale, caglio ), olio semi girasole, sale, aromi naturali
188;FRITTATE CIPOLLE;2;INGREDIENTI: UOVA fresche, cipolle, formggio ( LATTE, sale, caglio, LISOZIMA ), olio semi girasole, sale, aromi naturali
189;CONTENITORE NON ADATTO A RISCALDARE#NOMICROONDE;2;
190;CONTENITORE NON ADATTO A MICROONDE;2;
191;FRITTATE ZUCCHINE;2;INGREDIENTI. :UOVA fresche, zucchine, olio semi girasole, formaggio ( LATTE, sale, caglio, LISOZIMA )sale, aromi naturali
192;FRITTATA CARCIOFI;2;INGREDIENTI: UOVA fresche, carciofi, cipolle, olio girasole, formaggio ( latta, caglio, sale )sale e aromi naturali
193;POLLO DORATO;2;INGREDIENTI: pollo fresco, UOVA fresche, olio girasole, FARINA oo, rosmarino, sale
